Laptop List,,,,, GPU Benchmark / 3DMark,,,,,,,,,,,,CPU Test,,,,,,,,,,,,,,Cooling Test  / Turbo mode / Room Temp 25°C Avg,,,
,,,,,Time Spy,,Time Spy Extreme,,Fire Strike Extreme,,,Fire Strike Ultra,,,Steel Nomad,,Cinebench R23,,Cinebench R24,,,Battery Test,,,PCMark 10 / Extended,,,,,,CPU Temp (°C),,GPU Temp (°C),
Brand,Series,Model,Specification,Years,Score,Graphic Score,Score,Graphic Score,Score,Graphic Score,Physics Score,Score,Graphic Score,Physics Score,Score,,Single Core,Multi Core,Single Core,Multi Core,,เล่น Social + ดู YT (ชั่วโมง),Standby Mode (ชั่วโมง),,Score,Essentials,Productivity,Content Creator,Gaming,,Idle,Full Load,Idle,Full Load
ASUS,ROG,ROG Strix Scar 18,Core Ultra 9 275HX + RTX 5090 175W,2025,"22,882","24,315",11846,11925,26919,29157,45105,14817,14210,45890,6094,,2221,38002,135,2013,,4.24,5,,11019,10444,11299,13987,24151,,43,105,45,76
,,ROG Zephyrus DUO,Core Ultra 9 386H + RTX 5090 150W,2026,"21,035","22,417","10,410","11,162","26,055","28,053","32,207","14,579","14,662","30,216","5,769",,2081,21554,124,1225,,15.15,18.05,,12814,10010,14210,16059,31897,,38,96,40,78
,,ROG Strix Scar 16,Core Ultra 9 275HX + RTX 5080 175W,2025,"20,717","21,512","10,636","10,359","22,218","22,312","48,285","12,473","11,671","46,605","5,082",,2182,37953,133,2134,,2.56,6.23,,12217,10684,10776,18205,28728,,48,100,48,83
,,ROG Strix G18,Core Ultra 9 275HX + RTX 5080 175W,2025,"20,283","21,641",10562,10569,23722,24660,45164,13537,12933,46800,5113,,2216,37911,135,1648,,6.35,13.23,,12476,11190,10706,18140,30127,,59,100,52,80
,,ROG Strix G16,Ryzen 9 9955HX3D + RTX 5070 Ti 140W,2025,"16,297","17,730",8726,8554,20379,20970,31524,11384,11136,32574,4079,,2192,39065,129,2115,,3.24,5.51,,13243,11864,11414,18556,33059,,58,85,46,75
,,ROG Strix G16,Core Ultra 9 275HX + RTX 5070 115W,2025,"14,469","14,170","6,953","6,504","16,413","16,211","45,680","8,749","8,402","45,817",3192,,"2,190","36,107",133,"1,644",,6.44,8.34,,12065,11293,11101,16988,26885,,48,102,47,75
,,ROG Zephyrus G16,Ryzen AI 7 350 + RTX 5060 105W,2025,"11,492","11,797","5,491","5,435","14,250","14,788","28,930","7,315","7,089","29,027","2,554",,"1,936","17,579",114,943,,10,12,,10291,10171,10690,12234,22783,,53,95,52,83
,,ROG Zephyrus G14,Ryzen 9 8945HS + RTX 4050 80W,2024,"10,210","10,093","4,850","4,714","11,481","11,856","30,115","5,929","5,724","30,199",-,,"1,808","17,310",103,939,,3.52,3.21,,10200,10696,10349,13007,20319,,52,95,45,86
,,ROG Flow Z13,Ryzen AI Max+ 395 + RX 8060S 55W,2025,"10,548","10,505","5,196","4,787","12,309","12,839","38,281","6,671","6,535","38,635","2,027",,"2,023","32,151",114,"1,611",,9.07,11.37,,11246,11980,10903,16780,19724,,45,79,45,79
